241;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;1  ;160;80 ;0  ;161;82 ;4  ;160;80 ;0  ;174;108;42 ;219;199;179;245;250;255;244;248;253;240;240;240;240;240;240;240;240;241;240;240;241;240;240;241;240;241;242;240;241;242;240;241;242;233;226;220;209;178;148;162;84 ;7  ;160;80 ;0  ;163;87 ;11 ;161;83 ;5  ;166;93 ;20 ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;161;82 ;3  ;160;80 ;0  ;164;88 ;12 ;198;156;115;229;218;207;241;242;243;240;240;240;236;233;230;241;242;243;240;241;242;240;240;240;239;238;237;238;236;234;237;234;231;236;232;229;236;232;228;237;234;232;240;240;241;217;195;173;166;93 ;20 ;164;88 ;12 ;160;80 ;0  ;165;90 ;16 ;160;80 ;1  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  ;160;80 ;0  
81 ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;55 ;29 ;3  ;55 ;27 ;1  ;73 ;66 ;59 ;137;166;195;217;235;254;250;250;251;246;243;240;240;240;240;240;240;240;240;240;240;240;240;241;240;241;242;241;241;242;241;241;242;231;221;212;190;153;118;120;61 ;4  ;56 ;28 ;0  ;57 ;33 ;10 ;59 ;32 ;5  ;62 ;41 ;20 ;62 ;31 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;55 ;29 ;3  ;55 ;27 ;0  ;59 ;38 ;17 ;99 ;109;121;174;192;210;226;233;240;241;239;237;237;234;232;236;238;241;242;241;240;240;239;239;238;237;236;237;235;234;235;233;232;232;230;229;231;229;229;232;231;232;234;235;236;210;180;151;134;74 ;14 ;65 ;37 ;10 ;59 ;29 ;0  ;58 ;35 ;13 ;60 ;30 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  
162;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;3  ;162;162;3  ;172;182;76 ;196;216;211;229;237;253;245;245;250;244;243;240;241;241;240;241;241;240;241;241;241;242;242;242;242;242;242;242;242;242;242;242;243;237;232;205;216;199;90 ;194;178;2  ;163;162;0  ;163;164;10 ;164;164;5  ;164;166;21 ;166;164;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;3  ;162;162;0  ;165;168;22 ;179;193;129;211;222;213;234;237;238;241;240;234;241;240;235;238;239;239;242;241;238;241;240;238;241;240;236;240;240;234;240;240;233;238;238;231;237;238;231;238;239;233;238;237;232;227;212;130;200;181;8  ;166;165;8  ;164;163;0  ;163;164;11 ;165;163;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  ;162;162;0  
244;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;0  ;163;83 ;4  ;163;84 ;5  ;193;143;94 ;238;233;229;246;249;253;245;247;249;242;241;240;242;241;240;242;241;241;242;242;242;243;243;243;243;243;244;243;243;244;243;244;245;228;213;199;182;122;62 ;162;81 ;0  ;162;81 ;1  ;165;88 ;11 ;164;85 ;6  ;169;96 ;23 ;162;81 ;0  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;163;83 ;4  ;162;81 ;0  ;171;99 ;27 ;207;172;137;234;225;217;240;238;236;239;235;232;241;240;239;241;239;238;241;239;238;241;239;237;240;238;236;240;237;235;240;237;234;239;236;233;239;236;233;240;237;235;238;233;229;198;154;110;163;83 ;3  ;164;85 ;6  ;162;81 ;0  ;165;87 ;10 ;162;81 ;0  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  ;162;81 ;1  
82 ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;1  ;55 ;29 ;4  ;58 ;33 ;8  ;93 ;102;111;174;205;236;238;242;247;248;247;247;245;242;240;241;240;240;241;240;241;241;241;242;243;243;244;243;243;244;243;243;244;243;244;245;228;211;196;158;104;50 ;82 ;41 ;0  ;55 ;29 ;3  ;56 ;31 ;7  ;61 ;33 ;6  ;62 ;38 ;16 ;64 ;32 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;55 ;29 ;3  ;56 ;28 ;1  ;66 ;51 ;36 ;115;131;147;189;205;223;228;232;236;235;232;230;237;238;241;238;236;235;238;236;235;238;237;236;238;236;235;237;235;234;236;235;235;236;235;234;236;235;234;236;236;236;232;227;223;185;137;89 ;103;52 ;2  ;57 ;30 ;4  ;57 ;28 ;0  ;56 ;31 ;6  ;58 ;29 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  
165;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;2  ;165;166;5  ;166;168;11 ;181;197;129;213;231;244;241;242;243;248;247;246;246;245;240;244;244;241;245;245;242;245;245;242;245;245;245;246;246;245;246;246;246;246;246;246;240;234;194;212;193;39 ;178;171;0  ;166;167;6  ;165;165;4  ;167;167;7  ;166;165;9  ;169;167;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;4  ;165;165;2  ;171;177;45 ;189;205;157;221;232;230;239;241;236;242;241;229;243;244;243;242;242;234;242;242;234;243;243;235;243;243;234;243;243;235;243;243;236;243;243;235;242;242;235;242;243;238;240;238;219;220;200;68 ;189;177;1  ;165;165;3  ;166;165;1  ;165;165;4  ;167;166;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  ;165;165;0  
248;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;0  ;166;84 ;3  ;167;86 ;7  ;170;92 ;15 ;214;180;148;249;250;253;244;241;239;246;245;245;245;242;241;245;243;242;246;244;243;246;244;244;247;246;246;247;246;247;247;247;248;247;247;248;229;210;193;174;101;29 ;165;82 ;1  ;168;88 ;9  ;165;83 ;2  ;167;87 ;8  ;166;84 ;3  ;165;82 ;0  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;166;85 ;5  ;166;84 ;3  ;183;118;54 ;221;194;169;244;240;237;244;240;238;241;234;229;247;246;246;242;237;233;242;237;233;243;238;234;243;238;235;243;239;236;244;240;237;244;240;238;244;240;238;245;242;240;236;225;215;181;114;48 ;165;82 ;0  ;165;83 ;2  ;165;83 ;2  ;165;83 ;2  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  ;165;82 ;1  
83 ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;56 ;29 ;4  ;58 ;33 ;8  ;63 ;40 ;17 ;114;135;157;204;228;252;244;238;233;241;241;242;244;242;240;242;242;242;243;243;243;244;243;244;245;245;246;246;246;247;246;247;248;247;247;248;228;208;190;148;86 ;25 ;68 ;34 ;0  ;57 ;31 ;6  ;59 ;29 ;1  ;58 ;32 ;6  ;58 ;30 ;2  ;57 ;30 ;3  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;56 ;30 ;5  ;58 ;30 ;4  ;76 ;68 ;61 ;138;157;177;211;227;243;239;239;239;236;232;228;238;242;247;241;236;231;235;233;231;235;234;233;237;235;234;237;236;236;239;238;237;239;238;238;239;238;238;240;240;240;232;221;211;161;98 ;35 ;76 ;38 ;0  ;55 ;27 ;1  ;57 ;30 ;3  ;56 ;28 ;1  ;56 ;28 ;1  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  ;55 ;27 ;0  
167;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;167;167;6  ;169;170;10 ;170;172;20 ;189;207;168;227;239;253;247;243;227;246;246;239;247;246;241;246;247;242;246;247;243;248;248;245;248;248;247;249;249;248;249;249;248;249;249;249;242;235;189;211;192;21 ;172;169;0  ;166;166;3  ;168;167;0  ;167;167;4  ;167;167;1  ;168;169;7  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;167;167;5  ;168;168;6  ;176;184;69 ;200;215;186;232;242;249;246;247;241;245;244;228;245;247;248;247;245;229;243;243;230;243;243;232;244;244;234;245;245;236;245;245;238;246;246;239;246;246;240;246;246;241;242;238;208;214;192;22 ;177;172;0  ;166;166;0  ;167;167;4  ;166;166;0  ;167;167;3  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  ;166;166;0  
251;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;0  ;169;88 ;8  ;171;91 ;12 ;174;98 ;23 ;226;202;179;251;252;254;241;231;222;246;241;237;247;244;242;248;245;243;248;245;244;249;247;246;249;248;248;250;249;249;250;249;250;250;250;251;229;208;188;173;95 ;19 ;167;83 ;0  ;167;83 ;0  ;167;83 ;0  ;168;85 ;4  ;167;83 ;0  ;170;90 ;11 ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;169;87 ;7  ;169;88 ;8  ;192;134;77 ;232;213;196;252;253;255;248;245;243;243;235;228;250;249;250;243;235;229;243;236;230;244;237;232;245;239;234;246;241;237;246;242;239;247;243;241;247;244;242;247;244;242;235;220;206;170;89 ;10 ;167;83 ;1  ;167;83 ;1  ;169;87 ;6  ;167;83 ;0  ;168;86 ;5  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  ;167;83 ;1  
48 ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;35 ;22 ;9  ;38 ;23 ;10 ;55 ;55 ;56 ;107;152;197;195;224;254;221;227;233;207;219;232;217;229;242;220;231;243;220;230;241;222;234;247;224;236;249;223;234;245;224;235;246;226;239;252;200;186;173;121;70 ;20 ;40 ;20 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;17 ;2  ;34 ;19 ;5  ;34 ;20 ;7  ;36 ;18 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;33 ;18 ;4  ;36 ;21 ;7  ;67 ;81 ;96 ;134;169;204;200;223;247;226;234;244;217;224;231;214;228;244;218;224;230;209;219;230;210;220;230;211;221;232;214;224;234;216;226;237;217;228;239;218;229;241;220;231;244;200;192;185;125;65 ;7  ;36 ;18 ;0  ;33 ;18 ;4  ;33 ;18 ;4  ;35 ;19 ;4  ;33 ;18 ;3  ;34 ;17 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  ;32 ;16 ;0  
96 ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;97 ;98 ;10 ;97 ;97 ;9  ;111;124;90 ;126;150;215;163;171;254;180;180;244;169;169;227;175;176;243;176;176;243;176;175;239;177;178;248;178;179;250;176;175;241;177;176;243;179;179;253;167;155;158;139;121;22 ;100;98 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;1  ;97 ;99 ;11 ;96 ;96 ;3  ;98 ;97 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;2  ;97 ;97 ;6  ;112;126;116;136;153;213;164;168;239;179;178;245;176;175;235;172;173;239;177;175;232;171;172;231;171;171;230;172;171;230;173;172;232;174;174;235;174;174;238;175;175;240;176;177;246;165;154;164;141;118;5  ;98 ;97 ;0  ;97 ;98 ;9  ;96 ;96 ;2  ;98 ;98 ;8  ;96 ;96 ;1  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  ;96 ;96 ;0  
144;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;100;56 ;13 ;98 ;53 ;8  ;137;131;125;174;204;235;181;218;255;181;218;255;170;196;223;177;211;245;177;210;243;175;206;238;179;214;250;180;216;253;175;206;238;176;208;240;181;218;255;144;144;144;104;64 ;25 ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;0  ;101;59 ;17 ;96 ;48 ;0  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;0  ;98 ;52 ;6  ;141;139;137;170;196;222;173;202;231;178;212;246;175;207;239;174;204;235;174;204;235;173;203;233;172;201;230;172;200;229;172;201;230;174;204;234;175;206;238;176;208;241;179;214;250;144;144;144;97 ;50 ;4  ;96 ;48 ;0  ;100;57 ;14 ;96 ;48 ;0  ;100;56 ;12 ;96 ;48 ;0  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  ;96 ;48 ;1  
5  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;6  ;7  ;10 ;10 ;9  ;8  ;48 ;88 ;128;136;185;235;191;221;253;200;227;254;190;207;224;183;213;244;192;217;242;190;213;237;190;219;248;197;224;251;194;215;238;188;214;240;194;224;254;160;147;134;74 ;47 ;21 ;14 ;7  ;0  ;3  ;1  ;1  ;3  ;1  ;0  ;3  ;1  ;0  ;8  ;11 ;15 ;10 ;5  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;4  ;3  ;3  ;7  ;9  ;12 ;54 ;99 ;144;139;183;227;179;205;232;187;216;245;191;214;237;187;210;234;185;209;234;184;207;232;182;205;229;181;204;228;180;204;229;182;207;233;186;211;237;188;214;240;193;221;250;164;157;150;69 ;37 ;7  ;4  ;2  ;0  ;7  ;9  ;12 ;9  ;4  ;0  ;6  ;7  ;10 ;8  ;4  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  ;3  ;1  ;0  
11 ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;11 ;11 ;8  ;14 ;14 ;9  ;26 ;41 ;131;64 ;77 ;236;90 ;91 ;252;95 ;95 ;253;93 ;90 ;227;86 ;89 ;243;91 ;90 ;241;91 ;90 ;238;91 ;92 ;248;93 ;93 ;250;93 ;91 ;239;90 ;90 ;240;91 ;93 ;253;80 ;64 ;124;44 ;29 ;19 ;15 ;13 ;0  ;11 ;11 ;2  ;10 ;10 ;0  ;10 ;10 ;0  ;12 ;13 ;13 ;13 ;12 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;11 ;12 ;7  ;13 ;15 ;19 ;29 ;46 ;151;67 ;78 ;232;85 ;87 ;233;88 ;90 ;244;91 ;90 ;236;89 ;89 ;235;88 ;88 ;234;88 ;87 ;231;87 ;87 ;228;87 ;87 ;228;87 ;87 ;228;87 ;87 ;233;89 ;89 ;237;90 ;90 ;240;91 ;93 ;251;83 ;74 ;156;44 ;29 ;11 ;11 ;11 ;0  ;11 ;12 ;11 ;13 ;12 ;0  ;11 ;11 ;9  ;13 ;12 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  ;10 ;10 ;0  
